Date,Close
4/7/2011 16:56:00,7.03
4/8/2011 16:56:00,6.94
4/11/2011 16:56:00,6.85
4/12/2011 16:56:00,6.85
4/13/2011 16:56:00,6.88
4/14/2011 16:56:00,6.81
4/15/2011 16:56:00,6.83
4/18/2011 16:56:00,6.93
4/19/2011 16:56:00,6.94
4/20/2011 16:56:00,6.86
4/25/2011 16:56:00,6.83
4/26/2011 16:56:00,6.97
4/27/2011 16:56:00,7.01
4/28/2011 16:56:00,7.38
4/29/2011 16:56:00,7.31
5/2/2011 16:56:00,7.47
5/3/2011 16:56:00,7.28
5/4/2011 16:56:00,7.28
5/5/2011 16:56:00,8.09
5/6/2011 16:56:00,8.31
5/10/2011 16:56:00,8.19
5/11/2011 16:56:00,7.93
5/12/2011 16:56:00,7.86
5/13/2011 16:56:00,7.76
5/17/2011 16:56:00,7.84
5/18/2011 16:56:00,7.69
5/19/2011 16:56:00,7.66
5/20/2011 16:56:00,7.54
5/23/2011 16:56:00,7.55
5/24/2011 16:56:00,7.87
5/25/2011 16:56:00,8.02
5/26/2011 16:56:00,7.9
5/27/2011 16:56:00,7.9
5/30/2011 16:56:00,7.84
5/31/2011 16:56:00,7.9
6/1/2011 16:56:00,7.94
6/2/2011 16:56:00,8.03
6/3/2011 16:56:00,8.04
6/6/2011 16:56:00,7.99
6/8/2011 16:56:00,7.85
6/9/2011 16:56:00,8.01
6/10/2011 16:56:00,8.01
6/13/2011 16:56:00,7.94
6/14/2011 16:56:00,7.97
6/15/2011 16:56:00,7.95
6/16/2011 16:56:00,7.8
6/17/2011 16:56:00,7.65
6/20/2011 16:56:00,7.66
6/21/2011 16:56:00,7.67
6/22/2011 16:56:00,7.64
6/24/2011 16:56:00,7.7
6/27/2011 16:56:00,7.63
6/28/2011 16:56:00,7.63
6/29/2011 16:56:00,7.7
6/30/2011 16:56:00,7.84
7/1/2011 16:56:00,7.89
7/4/2011 16:56:00,7.9
7/5/2011 16:56:00,7.84
7/6/2011 16:56:00,7.83
7/7/2011 16:56:00,7.83
7/8/2011 16:56:00,7.96
7/11/2011 16:56:00,7.91
7/12/2011 16:56:00,7.91
7/13/2011 16:56:00,8.12
7/14/2011 16:56:00,8.11
7/15/2011 16:56:00,8.05
7/19/2011 16:56:00,8.15
7/20/2011 16:56:00,8.2
7/21/2011 16:56:00,8.29
7/22/2011 16:56:00,8.18
7/26/2011 16:56:00,8.52
7/27/2011 16:56:00,8.27
7/28/2011 16:56:00,8.5
8/1/2011 16:56:00,8.71
8/2/2011 16:56:00,8.74
8/3/2011 16:56:00,8.8
8/4/2011 16:56:00,8.6
8/5/2011 16:56:00,8.63
8/8/2011 16:56:00,8.24
8/9/2011 16:56:00,8.24
8/10/2011 16:56:00,8.14
8/11/2011 16:56:00,8.12
8/15/2011 16:56:00,8.01
8/16/2011 16:56:00,7.87
8/18/2011 16:56:00,7.8
8/19/2011 16:56:00,7.85
8/22/2011 16:56:00,7.85
8/23/2011 16:56:00,7.83
8/24/2011 16:56:00,7.82
8/25/2011 16:56:00,7.89
8/26/2011 16:56:00,8.06
8/29/2011 16:56:00,8.15
8/30/2011 16:56:00,8.14
8/31/2011 16:56:00,8.22
9/1/2011 16:56:00,8.44
9/2/2011 16:56:00,8.45
9/5/2011 16:56:00,8.46
9/6/2011 16:56:00,8.41
9/8/2011 16:56:00,8.62
9/9/2011 16:56:00,8.6
9/12/2011 16:56:00,8.58
9/13/2011 16:56:00,8.7
9/14/2011 16:56:00,8.78
9/15/2011 16:56:00,8.89
9/16/2011 16:56:00,8.77
9/19/2011 16:56:00,8.78
9/20/2011 16:56:00,8.84
9/21/2011 16:56:00,8.83
9/22/2011 16:56:00,8.7
9/23/2011 16:56:00,8.47
9/27/2011 16:56:00,8.51
9/28/2011 16:56:00,8.51
9/29/2011 16:56:00,8.46
9/30/2011 16:56:00,8.42
10/3/2011 16:56:00,8.38
10/5/2011 16:56:00,8.44
10/6/2011 16:56:00,8.64
10/7/2011 16:56:00,8.67
10/10/2011 16:56:00,8.94
10/11/2011 16:56:00,8.94
10/13/2011 16:56:00,8.86
10/14/2011 16:56:00,8.92
10/18/2011 16:56:00,8.94
10/19/2011 16:56:00,9.05
10/20/2011 16:56:00,9.05
10/21/2011 16:56:00,9.06
10/25/2011 16:56:00,9.15
10/26/2011 16:56:00,9.24
10/27/2011 16:56:00,9.28
10/28/2011 16:56:00,9.18
10/31/2011 16:56:00,9.2
11/1/2011 16:56:00,9.24
11/3/2011 16:56:00,9.41
11/4/2011 16:56:00,9.48
11/7/2011 16:56:00,9.44
11/8/2011 16:56:00,9.49
11/9/2011 16:56:00,9.48
11/11/2011 16:56:00,9.62
11/14/2011 16:56:00,9.74
11/16/2011 16:56:00,9.82
11/17/2011 16:56:00,9.47
11/18/2011 16:56:00,9.26
11/21/2011 16:56:00,9.17
11/22/2011 16:56:00,9.15
11/23/2011 16:56:00,9.21
11/24/2011 16:56:00,9.33
11/25/2011 16:56:00,9.35
11/28/2011 16:56:00,9.37
11/29/2011 16:56:00,9.41
11/30/2011 16:56:00,9.68
12/1/2011 16:56:00,9.76
12/2/2011 16:56:00,9.44
12/5/2011 16:56:00,9.37
12/6/2011 16:56:00,9.44
12/7/2011 16:56:00,9.44
12/9/2011 16:56:00,9.49
12/13/2011 16:56:00,9.44
12/14/2011 16:56:00,9.36
12/15/2011 16:56:00,9.4
12/16/2011 16:56:00,9.43
12/20/2011 16:56:00,9.57
12/21/2011 16:56:00,9.51
12/22/2011 16:56:00,9.65
12/23/2011 16:56:00,9.54
12/26/2011 16:56:00,9.54
12/27/2011 16:56:00,9.59
12/28/2011 16:56:00,9.61
12/29/2011 16:56:00,9.69
1/2/2012 16:56:00,9.72
1/3/2012 16:56:00,9.75
1/4/2012 16:56:00,9.79
1/5/2012 16:56:00,9.65
1/6/2012 16:56:00,9.58
1/9/2012 16:56:00,9.62
1/10/2012 16:56:00,9.68
1/11/2012 16:56:00,9.78
1/12/2012 16:56:00,9.76
1/13/2012 16:56:00,9.82
1/16/2012 16:56:00,9.92
1/18/2012 16:56:00,10.14
1/19/2012 16:56:00,10.33
1/20/2012 16:56:00,10.38
1/23/2012 16:56:00,10.34
1/24/2012 16:56:00,10.35
1/26/2012 16:56:00,10.25
1/27/2012 16:56:00,10.27
1/30/2012 16:56:00,10.41
1/31/2012 16:56:00,10.46
2/1/2012 16:56:00,10.47
2/2/2012 16:56:00,10.84
2/3/2012 16:56:00,11.05
2/6/2012 16:56:00,10.84
2/7/2012 16:56:00,11.3
2/8/2012 16:56:00,11.24
2/9/2012 16:56:00,11.25
2/10/2012 16:56:00,11.05
2/13/2012 16:56:00,11.05
2/14/2012 16:56:00,11.2
2/15/2012 16:56:00,11.33
2/16/2012 16:56:00,12.04
2/17/2012 16:56:00,11.81
2/22/2012 16:56:00,11.65
2/23/2012 16:56:00,11.79
2/24/2012 16:56:00,12.04
2/27/2012 16:56:00,11.97
2/28/2012 16:56:00,12.14
2/29/2012 16:56:00,12.34
3/2/2012 16:56:00,12.66
3/5/2012 16:56:00,12.86
3/6/2012 16:56:00,12.77
3/8/2012 16:56:00,12.41
3/9/2012 16:56:00,12.43
3/12/2012 16:56:00,12.35
3/13/2012 16:56:00,12.32
3/14/2012 16:56:00,12.3
3/15/2012 16:56:00,12.19
3/16/2012 16:56:00,11.97
3/19/2012 16:56:00,12.05
3/20/2012 16:56:00,12.05
3/22/2012 16:56:00,11.85
3/23/2012 16:56:00,11.86
3/26/2012 16:56:00,12.12
3/27/2012 16:56:00,12.24
3/28/2012 16:56:00,12.29
3/29/2012 16:56:00,12.26
4/2/2012 16:56:00,12.78
4/3/2012 16:56:00,12.68
4/4/2012 16:56:00,12.96
4/5/2012 16:56:00,13.08
4/9/2012 16:56:00,12.9
4/10/2012 16:56:00,12.94
4/11/2012 16:56:00,12.96
4/12/2012 16:56:00,13.06
4/13/2012 16:56:00,13.06
4/17/2012 16:56:00,12.43
4/18/2012 16:56:00,12.22
4/19/2012 16:56:00,12.25
4/20/2012 16:56:00,11.99
4/23/2012 16:56:00,12.44
4/24/2012 16:56:00,12.41
4/25/2012 16:56:00,12.53
4/26/2012 16:56:00,13.41
4/27/2012 16:56:00,13.43
5/2/2012 16:56:00,13.79
5/3/2012 16:56:00,13.82
5/4/2012 16:56:00,13.65
5/7/2012 16:56:00,13.66
5/8/2012 16:56:00,13.62
5/9/2012 16:56:00,14.09
5/10/2012 16:56:00,14.36
5/14/2012 16:56:00,14.23
5/15/2012 16:56:00,14.11
5/16/2012 16:56:00,13.76
5/17/2012 16:56:00,13.62
5/18/2012 16:56:00,13.25
5/21/2012 16:56:00,13.07
5/22/2012 16:56:00,12.88
5/23/2012 16:56:00,12.54
5/24/2012 16:56:00,12.31
5/25/2012 16:56:00,12.64
5/28/2012 16:56:00,13.02
5/29/2012 16:56:00,12.92
5/30/2012 16:56:00,12.83
6/1/2012 16:56:00,13.08
6/4/2012 16:56:00,13.14
6/5/2012 16:56:00,13.39
6/6/2012 16:56:00,13.71
6/8/2012 16:56:00,13.63
6/11/2012 16:56:00,13.67
6/12/2012 16:56:00,13.89
6/13/2012 16:56:00,13.6
6/14/2012 16:56:00,13.51
6/15/2012 16:56:00,13.21
6/18/2012 16:56:00,13.51
6/19/2012 16:56:00,13.94
6/20/2012 16:56:00,13.92
6/21/2012 16:56:00,13.66
6/22/2012 16:56:00,13.55
6/25/2012 16:56:00,13.78
6/26/2012 16:56:00,14.15
6/27/2012 16:56:00,14.2
6/28/2012 16:56:00,14.36
6/29/2012 16:56:00,14.25
7/2/2012 16:56:00,14.15
7/3/2012 16:56:00,14.23
7/5/2012 16:56:00,14.47
7/6/2012 16:56:00,14.52
7/10/2012 16:56:00,14.43
7/11/2012 16:56:00,14.46
7/12/2012 16:56:00,14.49
7/13/2012 16:56:00,14.61
7/16/2012 16:56:00,14.78
7/17/2012 16:56:00,14.97
7/18/2012 16:56:00,14.95
7/19/2012 16:56:00,15.11
7/20/2012 16:56:00,15.34
7/23/2012 16:56:00,14.94
7/24/2012 16:56:00,15.07
7/25/2012 16:56:00,15.1
7/26/2012 16:56:00,14.71
7/27/2012 16:56:00,14.91
7/30/2012 16:56:00,14.95
7/31/2012 16:56:00,14.4
8/1/2012 16:56:00,14.48
8/2/2012 16:56:00,14.62
8/3/2012 16:56:00,14.89
8/6/2012 16:56:00,14.81
8/7/2012 16:56:00,14.66
8/8/2012 16:56:00,15
8/10/2012 16:56:00,14.94
8/13/2012 16:56:00,14.55
8/14/2012 16:56:00,14.55
8/15/2012 16:56:00,14.54
8/16/2012 16:56:00,14.61
8/17/2012 16:56:00,14.49
8/20/2012 16:56:00,14.47
8/21/2012 16:56:00,14
8/22/2012 16:56:00,14.08
8/23/2012 16:56:00,14.17
8/24/2012 16:56:00,14.08
8/27/2012 16:56:00,14.29
8/28/2012 16:56:00,14.57
8/29/2012 16:56:00,14.72
8/30/2012 16:56:00,14.7
8/31/2012 16:56:00,14.53
9/3/2012 16:56:00,14.72
9/5/2012 16:56:00,14.83
9/6/2012 16:56:00,14.9
9/10/2012 16:56:00,14.48
9/11/2012 16:56:00,14.68
9/12/2012 16:56:00,14.6
9/13/2012 16:56:00,13.95
9/14/2012 16:56:00,14.2
9/17/2012 16:56:00,14.01
9/18/2012 16:56:00,14.22
9/19/2012 16:56:00,14.42
9/20/2012 16:56:00,14.68
9/21/2012 16:56:00,14.35
9/24/2012 16:56:00,13.85
9/25/2012 16:56:00,12.94
9/26/2012 16:56:00,12.97
9/27/2012 16:56:00,13.17
9/28/2012 16:56:00,12.2
10/1/2012 16:56:00,12.12
10/2/2012 16:56:00,12.06
10/3/2012 16:56:00,12.13
10/4/2012 16:56:00,12.75
10/5/2012 16:56:00,12.75
10/8/2012 16:56:00,12.67
10/9/2012 16:56:00,12.47
10/10/2012 16:56:00,12.39
10/11/2012 16:56:00,12.49
10/15/2012 16:56:00,12.3
10/16/2012 16:56:00,12.18
10/17/2012 16:56:00,12.37
10/18/2012 16:56:00,11.88
10/19/2012 16:56:00,11.95
10/22/2012 16:56:00,11.39
10/23/2012 16:56:00,10.81
10/24/2012 16:56:00,11.14
10/25/2012 16:56:00,11.45
10/26/2012 16:56:00,11.72
10/29/2012 16:56:00,11.94
10/30/2012 16:56:00,12.38
10/31/2012 16:56:00,12.12
11/1/2012 16:56:00,12.55
11/5/2012 16:56:00,12.73
11/6/2012 16:56:00,12.96
11/7/2012 16:56:00,13.04
11/8/2012 16:56:00,13.16
11/9/2012 16:56:00,13.03
11/12/2012 16:56:00,13.07
11/13/2012 16:56:00,13.14
11/14/2012 16:56:00,13.09
11/15/2012 16:56:00,13.09
11/16/2012 16:56:00,13.26
11/19/2012 16:56:00,13.28
11/21/2012 16:56:00,13.19
11/22/2012 16:56:00,13.17
11/23/2012 16:56:00,13.31
11/26/2012 16:56:00,13.35
11/27/2012 16:56:00,13.5
11/28/2012 16:56:00,13.71
11/29/2012 16:56:00,13.82
11/30/2012 16:56:00,13.42
12/3/2012 16:56:00,13.28
12/4/2012 16:56:00,13.16
12/5/2012 16:56:00,13.02
12/6/2012 16:56:00,13.08
12/7/2012 16:56:00,13.14
12/10/2012 16:56:00,13.2
12/11/2012 16:56:00,13.29
12/12/2012 16:56:00,13.29
12/13/2012 16:56:00,13.2
12/14/2012 16:56:00,13.14
12/17/2012 16:56:00,13.11
12/18/2012 16:56:00,13.24
12/19/2012 16:56:00,13.22
12/20/2012 16:56:00,13.26
12/21/2012 16:56:00,13.26
12/26/2012 16:56:00,13.22
12/27/2012 16:56:00,13.53
12/28/2012 16:56:00,13.74
1/2/2013 16:56:00,14.1
1/3/2013 16:56:00,14.17
1/4/2013 16:56:00,14.19
1/7/2013 16:56:00,14.22
1/8/2013 16:56:00,14.01
1/9/2013 16:56:00,13.54
1/10/2013 16:56:00,13.4
1/11/2013 16:56:00,13.33
1/14/2013 16:56:00,13.39
1/15/2013 16:56:00,13.34
1/16/2013 16:56:00,13.14
1/17/2013 16:56:00,13.29
1/18/2013 16:56:00,13.15
1/21/2013 16:56:00,13.31
1/22/2013 16:56:00,13.31
1/23/2013 16:56:00,13.3
1/24/2013 16:56:00,13.2
1/28/2013 16:56:00,13.26
1/29/2013 16:56:00,13.56
1/30/2013 16:56:00,13.41
1/31/2013 16:56:00,13.58
2/1/2013 16:56:00,13.9
2/4/2013 16:56:00,13.89
2/5/2013 16:56:00,13.82
2/6/2013 16:56:00,13.62
2/7/2013 16:56:00,13.3
2/8/2013 16:56:00,13.31
2/13/2013 16:56:00,13.14
2/14/2013 16:56:00,13.26
2/15/2013 16:56:00,13.59
2/18/2013 16:56:00,13.61
2/19/2013 16:56:00,13.72
2/20/2013 16:56:00,13.72
2/21/2013 16:56:00,13.72
2/22/2013 16:56:00,13.96
2/25/2013 16:56:00,14.23
2/26/2013 16:56:00,14.31
2/27/2013 16:56:00,14.39
2/28/2013 16:56:00,14.33
3/1/2013 16:56:00,14.42
3/4/2013 16:56:00,14.38
3/5/2013 16:56:00,14.3
3/6/2013 16:56:00,14.32
3/7/2013 16:56:00,14.13
3/8/2013 16:56:00,14.25
3/11/2013 16:56:00,14.31
3/12/2013 16:56:00,14.19
3/13/2013 16:56:00,13.97
3/14/2013 16:56:00,13.84
3/15/2013 16:56:00,13.78
3/18/2013 16:56:00,13.86
3/19/2013 16:56:00,13.81
3/20/2013 16:56:00,13.8
3/21/2013 16:56:00,13.86
3/22/2013 16:56:00,13.7
3/25/2013 16:56:00,13.8
3/26/2013 16:56:00,13.98
3/27/2013 16:56:00,14.15
3/28/2013 16:56:00,14.35
4/1/2013 16:56:00,14.22
4/2/2013 16:56:00,14.25
4/3/2013 16:56:00,14.32
4/4/2013 16:56:00,14.26
4/5/2013 16:56:00,14.48
4/8/2013 16:56:00,14.64
4/9/2013 16:56:00,15.08
4/10/2013 16:56:00,15.22
4/11/2013 16:56:00,15.05
4/12/2013 16:56:00,15.17
4/15/2013 16:56:00,15.08
4/16/2013 16:56:00,15.19
4/17/2013 16:56:00,15.11
4/18/2013 16:56:00,15.27
4/19/2013 16:56:00,15.52
4/22/2013 16:56:00,15.49
4/23/2013 16:56:00,15.55
4/24/2013 16:56:00,15.3
4/25/2013 16:56:00,15.25
4/26/2013 16:56:00,14.95
4/29/2013 16:56:00,14.84
4/30/2013 16:56:00,15.37
5/2/2013 16:56:00,15.44
5/3/2013 16:56:00,15.6
5/6/2013 16:56:00,15.74
5/7/2013 16:56:00,15.86
5/8/2013 16:56:00,15.84
5/9/2013 16:56:00,15.94
5/10/2013 16:56:00,15.85
5/13/2013 16:56:00,15.92
5/14/2013 16:56:00,16.32
5/15/2013 16:56:00,16.19
5/16/2013 16:56:00,15.95
5/17/2013 16:56:00,15.23
5/20/2013 16:56:00,15.3
5/21/2013 16:56:00,15.36
5/22/2013 16:56:00,15.6
5/23/2013 16:56:00,15.5
5/24/2013 16:56:00,15.73
5/27/2013 16:56:00,15.73
5/28/2013 16:56:00,16.02
5/29/2013 16:56:00,15.79
5/31/2013 16:56:00,15.66
6/3/2013 16:56:00,16.02
6/4/2013 16:56:00,16.18
6/5/2013 16:56:00,16.03
6/6/2013 16:56:00,15.63
6/7/2013 16:56:00,15.34
6/10/2013 16:56:00,15.45
6/11/2013 16:56:00,15.13
6/12/2013 16:56:00,15.14
6/13/2013 16:56:00,15.29
6/14/2013 16:56:00,15.36
6/17/2013 16:56:00,15.36
6/18/2013 16:56:00,15.54
6/19/2013 16:56:00,15.13
6/20/2013 16:56:00,15.01
6/21/2013 16:56:00,15.34
6/24/2013 16:56:00,14.96
6/25/2013 16:56:00,15.03
6/26/2013 16:56:00,15.28
6/27/2013 16:56:00,15.89
6/28/2013 16:56:00,16.18
7/1/2013 16:56:00,16.32
7/2/2013 16:56:00,15.94
7/3/2013 16:56:00,16.12
7/4/2013 16:56:00,16.15
7/5/2013 16:56:00,16.2
7/8/2013 16:56:00,15.98
7/10/2013 16:56:00,16.11
7/11/2013 16:56:00,16.28
7/12/2013 16:56:00,16.13
